Term,nes,lead_genes
T cell receptor downstream signaling,downregulated,UBE2V1;NFKBIA;BCL10;MALT1;PRKCQ;NFKB1;UBE2N;INPP5D;RIPK2;CARD11;TAB2;CHUK;IKBKB;CD4;MAP3K7;PTEN;TRAF6
Spliceosomal assembly,downregulated,SNRPG;SNRPB;SNRPE;SRSF2;SNRPD2;SNRPC;SNRPF;SNRPD1;U2AF2;SNRPA;SNRNP70;SNRPB2
Deposition of new CENP-A-containing nucleosomes at the centromere,downregulated,RBBP4;SMARCA5;NPM1;CENPA;H2AFZ;H2AFX;RUVBL1;ITGB3BP;RSF1;CENPO;HIST1H2AC;HIST2H2AC;CENPH;CENPK;HIST1H2BC;HIST1H2BM;HIST1H2AB;HIST1H2BJ;CENPI;CENPQ;CENPP;RBBP7;HIST1H2BN;CENPU;HIST1H4A;HIST1H2BH;MIS18A;CENPN;OIP5;MIS18BP1;HIST1H2BB;HJURP;HIST2H2BE;HIST1H2BL
Post-chaperonin tubulin folding pathway,downregulated,TUBB4B;TUBB6;TUBA4A;TBCE;TBCB;TUBA1B;TBCA;TUBB2A;TBCD;TUBA1A;TBCC;TUBA1C
Capped intron-containing pre-mRNA processing,downregulated,SNRPG;PCBP2;HNRNPA1;SF3B5;HNRNPA3;SNRPB;SF3B1;SNRPE;SRSF2;SRRM1;DHX9;POLR2E;SNRPD2;NUP210;MAGOH;TPR;SRSF11;SRSF7;HNRNPL;RBM5;SNRNP40;PCBP1;POLR2A;SF3B6;CPSF3;SF3B3;FUS;SRSF6;YBX1;HNRNPD;SNRPF;PRPF6;HNRNPR;SNRPD1;SF3B2;U2AF2;SRSF5;POLR2J;NUP214;PTBP1;POLR2G;NCBP2;HNRNPC;GTF2F2;SRSF3;PABPN1;SMC1A;POLR2K;DNAJC8;HNRNPA2B1;SF3A2;EIF4E;NUP50;AAAS;POLR2C;UPF3B;SNRPA;CSTF2;NUP153;HNRNPA0;POLR2H;RNPS1;CCAR1;LSM2;SNRNP70;SLBP;HNRNPU;DHX38;SRSF4;POLR2I;RAE1;SNRPB2;CPSF7;HNRNPF;NUP54;NUP62;CD2BP2;PRPF8;HNRNPK;RANBP2;PAPOLA;SRSF9;GTF2F1
SUMOylation by RanBP2 regulates transcriptional repression,downregulated,UBE2I;HDAC1;NUP210;SUMO1;RAN;NUP214;NUP153;MDM2;XPO1;RANGAP1;PIAS1;NUP62;RANBP2
Destabilization of mRNA by AUF1 (hnRNP D0),downregulated,PSMB10;PSMB1;PSMA7;PSMD7;PSMB8;PSMB9;PSMB3;PSME2;PSMD8;RPS27A;EIF4G1;PSMC1;PSMD2;PABPC1;UBB;PSMA6;PSMD6;PSMB2;PSMA2;HSPA8;PSMC2;PSMD14;PSMA3;HNRNPD;PSMB6;UBA52;PSMF1;PSMA5;PSME1;PSMB5;PSMA4;PSMD9;UBC;CUL5;RBX1;PSMD12;PSMC6;PSMD1;PSMC5;PSMB4;PSMD13;PSME3;PSMD3;PSMC3;CCND1
Messenger RNA splicing: major pathway,downregulated,PCBP2;HNRNPA1;SF3B5;HNRNPA3;SRSF2;SRRM1;DHX9;MAGOH;SRSF11;SRSF7;HNRNPL;RBM5;PCBP1;SF3B6;CPSF3;FUS;SRSF6;YBX1;HNRNPD;HNRNPR;U2AF2;SRSF5;PTBP1;HNRNPC;SRSF3;PABPN1;SMC1A;DNAJC8;HNRNPA2B1;UPF3B;SNRPA;CSTF2;HNRNPA0;RNPS1;CCAR1;SNRNP70;HNRNPU;DHX38;SRSF4;SNRPB2;CPSF7;HNRNPF;CD2BP2;HNRNPK;PAPOLA;SRSF9
APC/C-mediated degradation of cell cycle proteins,downregulated,PSMB10;PSMB1;PSMA7;PSMD7;PSMB8;PSMB9;PSMB3;PSME2;PSMD8;RPS27A;PSMC1;PSMD2;UBB;PSMA6;PSMD6;PSMB2;PSMA2;PSMC2;PSMD14;PSMA3;PSMB6;UBA52;PSMF1;ANAPC11;PSMA5;UBE2E1;CCNA2;PSME1;PSMB5;CDK1;PSMA4;ANAPC5;PSMD9;UBC;CDC27;CUL1;PSMD12;UBE2C;PSMC6;PSMD1;UBE2D1;PSMC5;PSMB4;AURKA;PSMD13;PSME3;ANAPC2;MAD2L1;AURKB;PTTG1;FBXO5;PSMD3;PSMC3;PLK1;ANAPC4;CDC26;ANAPC10;BUB3;PSMA1
Proteasome degradation,downregulated,PSMB10;UBE2D3;PSMB1;PSMA7;PSMD7;PSMB8;PSMB9;PSMB3;PSME2;PSMD8;H2AFZ;PSMC1;PSMD2;UBB;PSMA6;PSMD6;H2AFX;PSMB2;RPN2;PSMA2;PSMC2;PSMA3;PSMB6;UBA1;UBE2B;PSMA5;PSME1;PSMB5;PSMA4;PSMD9;UBC;PSMD12;PSMC6;PSMD1;UBE2D1;NEDD4;PSMC5;PSMB4;PSMD13;PSME3;PSMD3;PSMC3;HIST1H2AB;UCHL3;PSMA1
